2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Perturbation method and options c2_legs
2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Starting perturbation process at 20260213_045509
2026-02-13 04:55:09,872 - INFO - Model Name: resnet50
2026-02-13 04:55:09,872 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 04:55:09,872 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 04:55:09,873 - INFO - Batch Size: 32
2026-02-13 04:55:09,876 - INFO - Collected 2112 images for analysis.
2026-02-13 04:55:38,996 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 04:55:38,996 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 04:55:39,110 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 04:55:39,110 - INFO - Custom layers to perturb set: ['layer4.0.conv2']
2026-02-13 04:55:39,110 - INFO - Options class and artifact c2_legs
2026-02-13 04:55:39,110 - INFO - List of layers to pertubate ['layer4.0.conv2']
2026-02-13 04:55:39,156 - INFO - ================================================================================
2026-02-13 04:55:39,156 - INFO - Target layer found: layer4.0.conv2
2026-02-13 04:55:39,333 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,588 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,595 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,600 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,607 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,612 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,619 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,624 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,631 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,636 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,643 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,648 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,655 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,660 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,667 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,672 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,679 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,684 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,691 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,696 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,703 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,708 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,716 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,720 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,728 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,732 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,740 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,744 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,752 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,756 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,764 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,768 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,776 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,780 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,788 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,792 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,800 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,804 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,812 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,816 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,824 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,828 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,836 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,840 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,848 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,852 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,860 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,864 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,872 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,876 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,884 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,888 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,896 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,900 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,908 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,912 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,920 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,924 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,932 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,936 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,944 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,948 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,956 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,960 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,968 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,972 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,980 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,984 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,992 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,996 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,004 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,009 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,016 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,021 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,028 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,033 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,040 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,045 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,052 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,057 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,064 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,069 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,076 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,081 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:40,081 - INFO - Stacked activations shape for layer layer4.0.conv2: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:40,139 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 04:55:40,214 - INFO - Perturbed activation  values: tensor([-0.0237, -0.0645, -0.1197,  ..., -0.0005,  0.0171, -0.0447],
       device='cuda:0')
2026-02-13 04:55:40,215 - INFO - Standard deviation of activations for layer layer4.0.conv2: 0.0704
2026-02-13 04:55:40,215 - INFO - Checking normality of activations for layer layer4.0.conv2 using Shapiro-Wilk test.
2026-02-13 04:55:41,785 - INFO - Shapiro-Wilk test: statistic=0.9575, p-value=6.5244e-36
2026-02-13 04:55:41,785 - INFO - Normally distributed: False
2026-02-13 04:55:41,786 - INFO - Perturbed activation shape: torch.Size([2112, 512, 7, 7]), Std activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:41,798 - INFO - Std activation sample values: tensor([0.0522, 0.0596, 0.0633, 0.0629, 0.0631], device='cuda:0')
2026-02-13 04:55:41,826 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:41,831 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:41,838 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:41,888 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:41,941 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:41,995 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,049 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,102 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,155 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,209 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,262 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,286 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,310 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,335 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,361 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,385 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,409 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,433 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,457 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,481 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,505 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,530 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,554 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,578 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,622 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,675 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,728 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,782 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,836 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,889 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,943 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:42,996 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,043 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,068 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,092 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,117 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,141 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,165 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,189 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,213 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
