2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,234 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,238 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,246 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,250 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,258 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,261 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,270 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,273 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,282 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,285 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,294 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,297 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,306 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,309 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,318 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,321 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,330 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,333 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,342 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,345 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,354 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,357 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,366 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,369 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,378 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,381 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,390 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,393 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,402 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,405 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,414 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,417 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,426 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,429 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,438 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,441 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,450 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,453 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,462 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,465 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,474 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,477 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,486 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,489 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,498 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,501 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,510 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,513 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,522 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,525 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,534 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,537 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,546 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,549 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,558 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,561 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,570 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,573 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,582 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,585 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,594 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,597 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,606 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,609 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,618 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,621 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,630 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,633 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,642 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,645 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,654 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,657 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,666 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,669 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,678 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,681 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,690 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,693 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,702 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,705 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,713 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,717 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,725 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,729 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,738 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,741 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,750 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,753 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,761 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,765 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,773 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,777 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,785 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,789 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,797 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,801 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,809 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,813 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,821 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,825 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,833 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,837 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,845 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,848 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,857 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,860 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,869 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,872 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,881 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,884 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,893 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,896 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,905 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,909 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,917 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,921 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,929 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,933 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,941 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:39,942 - INFO - Stacked activations shape for layer layer3.0.conv2: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:40,000 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 03:57:40,068 - INFO - Perturbed activation  values: tensor([-0.0443,  0.0133,  0.0166,  ..., -0.0920,  0.1106,  0.0063],
       device='cuda:0')
2026-02-13 03:57:40,069 - INFO - Standard deviation of activations for layer layer3.0.conv2: 0.1422
2026-02-13 03:57:40,069 - INFO - Checking normality of activations for layer layer3.0.conv2 using Shapiro-Wilk test.
2026-02-13 03:57:43,268 - INFO - Shapiro-Wilk test: statistic=0.9870, p-value=4.5712e-21
2026-02-13 03:57:43,268 - INFO - Normally distributed: False
2026-02-13 03:57:43,268 - INFO - Perturbed activation shape: torch.Size([2112, 256, 14, 14]), Std activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:57:43,272 - INFO - Std activation sample values: tensor([0.0831, 0.1031, 0.1008, 0.1003, 0.1026], device='cuda:0')
2026-02-13 03:57:43,299 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,304 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,308 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,322 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,346 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,370 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,394 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,418 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,443 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,467 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,491 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,515 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,539 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,563 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,587 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,611 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,635 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,659 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,683 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,707 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,731 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,755 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,779 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,803 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,827 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,851 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,875 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,899 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,923 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,947 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,971 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:43,995 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,019 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,043 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,067 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,091 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,115 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,139 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,163 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,187 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
